source,target,weight
N099,N003,4
N003,N009,1
N006,N012,2
N009,N015,3
N012,N018,4
N015,N021,1
N018,N024,2
N021,N027,3
N024,N030,4
N027,N033,1
N030,N036,2
N033,N039,3
N036,N042,4
N039,N045,1
N042,N048,2
N045,N051,3
N048,N054,4
N051,N057,1
N054,N060,2
N057,N063,3
N060,N066,4
N063,N069,1
N066,N072,2
N069,N075,3
N072,N078,4
N075,N081,1
N078,N084,2
N081,N087,3
N084,N090,4
N087,N093,1
N090,N096,2
N093,N099,3
N096,N003,4
N099,N006,1
N003,N015,3
N006,N018,4
N009,N021,1
N012,N024,2
N015,N027,3
N018,N030,4
N021,N033,1
N024,N036,2
N027,N039,3
N030,N042,4
N033,N045,1
N036,N048,2
N039,N051,3
N042,N054,4
N045,N057,1
N048,N060,2
N051,N063,3
N054,N066,4
N057,N069,1
N060,N072,2
N063,N075,3
N066,N078,4
N069,N081,1
N072,N084,2
N075,N087,3
N078,N090,4
N081,N093,1
N084,N096,2
N087,N099,3
N090,N003,4
N093,N006,1
N096,N009,2
N099,N012,3
N003,N024,2
N006,N027,3
N009,N030,4
N012,N033,1
N015,N036,2
N018,N039,3
N021,N042,4
N024,N045,1
N027,N048,2
N030,N051,3
N033,N054,4
N036,N057,1
N039,N060,2
N042,N063,3
N045,N066,4
N048,N069,1
N051,N072,2
N054,N075,3
N057,N078,4
N060,N081,1
N063,N084,2
N066,N087,3
N069,N090,4
N072,N093,1
N075,N096,2
N078,N099,3
N081,N003,4
N084,N006,1
N087,N009,2
N090,N012,3
N093,N015,4
N096,N018,1
N099,N021,2
N001,N011,1
N017,N033,1
N033,N052,1
N046,N074,1
N062,N096,1
N078,N013,1
N091,N038,1
N008,N060,1
N024,N076,1
N034,N002,1
N053,N024,1
N069,N037,1
